"VattenID","MS_CD","Stationskoordinat E/Y","Stationskoordinat N/X","Vattenkategori","VariabelID","Trendens signifikans","p-värde","Medianförändring per år"
"SE758793-162214","WA37110481",655172,7587333,"Station","Brunhet",0,0.4381,-0
"SE758793-162214","WA37110481",655172,7587333,"Station","Alkalinitet",1,0,0.0014
"SE758793-162214","WA37110481",655172,7587333,"Station","Kadmium i vatten",-1,0.0055,
"SE758793-162214","WA37110481",655172,7587333,"Station","Kvicksilver i vatten",0,0.604,0.0013
"SE758793-162214","WA37110481",655172,7587333,"Station","Konduktivitet",1,0,0.0375
"SE758793-162214","WA37110481",655172,7587333,"Station","Nickel i vatten",0,0.6412,-9e-4
"SE758793-162214","WA37110481",655172,7587333,"Station","Oorganiskt kväve",-1,2e-4,-0.3913
"SE758793-162214","WA37110481",655172,7587333,"Station","Bly i vatten",-1,0,-8e-4
"SE758793-162214","WA37110481",655172,7587333,"Station","Lättillgänglig fosfor",-1,0,-0.0156
"SE758793-162214","WA37110481",655172,7587333,"Station","Kisel",1,0.0114,
"SE758793-162214","WA37110481",655172,7587333,"Station","Sulfat",1,0,0.0465
"SE758793-162214","WA37110481",655172,7587333,"Station","Totalt organiskt kol",0,0.5344,0
"SE758793-162214","WA37110481",655172,7587333,"Station","Totalkväve",-1,0,-1.4375
"SE758793-162214","WA37110481",655172,7587333,"Station","Totalfosfor",-1,0,-0.1818
"SE758793-162214","WA37110481",655172,7587333,"Station","Temperatur - vår",0,0.0868,-0.17
"SE758793-162214","WA37110481",655172,7587333,"Station","pH",0,0.1007,0.0012
"SE696000-156850","WA55967934",609594,6958958,"Station","Brunhet",1,0.004,0.0031
"SE696000-156850","WA55967934",609594,6958958,"Station","Alkalinitet",0,0.941,0
"SE696000-156850","WA55967934",609594,6958958,"Station","Kadmium i vatten",0,0.4349,-0
"SE696000-156850","WA55967934",609594,6958958,"Station","Konduktivitet",-1,0.0267,-0.0137
"SE696000-156850","WA55967934",609594,6958958,"Station","Oorganiskt kväve",-1,0,-0.6429
"SE696000-156850","WA55967934",609594,6958958,"Station","Bly i vatten",0,0.062,0.002
"SE696000-156850","WA55967934",609594,6958958,"Station","Lättillgänglig fosfor",-1,0.044,-0.0556
"SE696000-156850","WA55967934",609594,6958958,"Station","Kisel",0,0.0654,0
"SE696000-156850","WA55967934",609594,6958958,"Station","Sulfat",-1,0,-0.02
"SE696000-156850","WA55967934",609594,6958958,"Station","Totalt organiskt kol",1,0.0088,0.14
"SE696000-156850","WA55967934",609594,6958958,"Station","Totalkväve",0,0.2016,-1.3333
"SE696000-156850","WA55967934",609594,6958958,"Station","Totalfosfor",0,0.3193,-0.0174
"SE696000-156850","WA55967934",609594,6958958,"Station","Temperatur - vår",1,0.0316,0.125
"SE696000-156850","WA55967934",609594,6958958,"Station","pH",0,0.1385,-0.0023
"SE753460-165285","WA34033118",686567,7534424,"Station","Brunhet",0,0.7421,-0
"SE753460-165285","WA34033118",686567,7534424,"Station","Alkalinitet",1,0.0461,9e-4
"SE753460-165285","WA34033118",686567,7534424,"Station","Konduktivitet",0,0.244,-0.0057
"SE753460-165285","WA34033118",686567,7534424,"Station","Oorganiskt kväve",-1,1e-4,-0.3462
"SE753460-165285","WA34033118",686567,7534424,"Station","Lättillgänglig fosfor",-1,0.0462,-0.0714
"SE753460-165285","WA34033118",686567,7534424,"Station","Kisel",1,0.0211,
"SE753460-165285","WA34033118",686567,7534424,"Station","Sulfat",-1,0.0155,-0.0045
"SE753460-165285","WA34033118",686567,7534424,"Station","Totalt organiskt kol",-1,0.0376,-0.0151
"SE753460-165285","WA34033118",686567,7534424,"Station","Totalkväve",-1,0,-8.3943
"SE753460-165285","WA34033118",686567,7534424,"Station","Totalfosfor",-1,1e-4,-0.1667
"SE753460-165285","WA34033118",686567,7534424,"Station","Temperatur - vår",0,0.8064,0.05
"SE753460-165285","WA34033118",686567,7534424,"Station","pH",1,0.0136,0.0047
"SE651375-154304","WA51800039",589620,6512573,"Station","Brunhet",1,0.0014,9e-4
"SE651375-154304","WA51800039",589620,6512573,"Station","Alkalinitet",1,1e-4,0.0019
"SE651375-154304","WA51800039",589620,6512573,"Station","Kadmium i vatten",-1,1e-4,-1e-4
"SE651375-154304","WA51800039",589620,6512573,"Station","Konduktivitet",0,0.5301,-0.0069
"SE651375-154304","WA51800039",589620,6512573,"Station","Nickel i vatten",-1,3e-4,-0.008
"SE651375-154304","WA51800039",589620,6512573,"Station","Oorganiskt kväve",0,0.4425,0.2353
"SE651375-154304","WA51800039",589620,6512573,"Station","Bly i vatten",0,0.4872,-6e-4
"SE651375-154304","WA51800039",589620,6512573,"Station","Lättillgänglig fosfor",0,0.8688,0
"SE651375-154304","WA51800039",589620,6512573,"Station","Kisel",1,0.0014,
"SE651375-154304","WA51800039",589620,6512573,"Station","Sulfat",-1,0,-0.0572
"SE651375-154304","WA51800039",589620,6512573,"Station","Totalt organiskt kol",1,0.0025,0.1389
"SE651375-154304","WA51800039",589620,6512573,"Station","Totalkväve",0,0.9433,-0.0833
"SE651375-154304","WA51800039",589620,6512573,"Station","Totalfosfor",0,0.7986,0
"SE651375-154304","WA51800039",589620,6512573,"Station","Temperatur - vår",0,0.31,-0.33
"SE651375-154304","WA51800039",589620,6512573,"Station","pH",0,0.2755,0.0012
"SE739283-163835","WA60052782",673913,7392516,"Station","Brunhet",-1,0.0016,-0.0022
"SE739283-163835","WA60052782",673913,7392516,"Station","Alkalinitet",0,0.1311,-0.001
"SE739283-163835","WA60052782",673913,7392516,"Station","Kadmium i vatten",-1,1e-4,-1e-4
"SE739283-163835","WA60052782",673913,7392516,"Station","Konduktivitet",0,0.0581,-0.0121
"SE739283-163835","WA60052782",673913,7392516,"Station","Nickel i vatten",1,0.013,0.006
"SE739283-163835","WA60052782",673913,7392516,"Station","Oorganiskt kväve",0,0.8043,0
"SE739283-163835","WA60052782",673913,7392516,"Station","Bly i vatten",-1,0.0058,-6e-4
"SE739283-163835","WA60052782",673913,7392516,"Station","Lättillgänglig fosfor",-1,0.0082,-0.0714
"SE739283-163835","WA60052782",673913,7392516,"Station","Kisel",-1,0.025,
"SE739283-163835","WA60052782",673913,7392516,"Station","Sulfat",0,0.845,0
"SE739283-163835","WA60052782",673913,7392516,"Station","Totalt organiskt kol",0,0.9335,0
"SE739283-163835","WA60052782",673913,7392516,"Station","Totalkväve",-1,0.0026,-3.6364
"SE739283-163835","WA60052782",673913,7392516,"Station","Totalfosfor",-1,0.0366,-0.0667
"SE739283-163835","WA60052782",673913,7392516,"Station","Temperatur - vår",1,0.0369,0.1261
"SE739283-163835","WA60052782",673913,7392516,"Station","pH",0,0.0788,-0.004
"SE632033-152167","WA81275650",570563,6318978,"Station","Brunhet",1,0.0295,0.0015
"SE632033-152167","WA81275650",570563,6318978,"Station","Alkalinitet",0,0.0565,0.001
"SE632033-152167","WA81275650",570563,6318978,"Station","Kadmium i vatten",0,0.7546,0
"SE632033-152167","WA81275650",570563,6318978,"Station","Kvicksilver i vatten",-1,0.0263,-0.0667
"SE632033-152167","WA81275650",570563,6318978,"Station","Konduktivitet",-1,0.0017,-0.0517
"SE632033-152167","WA81275650",570563,6318978,"Station","Nickel i vatten",0,0.0773,-0.0117
"SE632033-152167","WA81275650",570563,6318978,"Station","Oorganiskt kväve",-1,0.0032,-0.8889
"SE632033-152167","WA81275650",570563,6318978,"Station","Bly i vatten",-1,0.0203,-0.0125
"SE632033-152167","WA81275650",570563,6318978,"Station","Lättillgänglig fosfor",0,0.1463,0
"SE632033-152167","WA81275650",570563,6318978,"Station","Kisel",1,0.0493,
"SE632033-152167","WA81275650",570563,6318978,"Station","Sulfat",-1,0,-0.1
"SE632033-152167","WA81275650",570563,6318978,"Station","Totalt organiskt kol",1,0,0.152
"SE632033-152167","WA81275650",570563,6318978,"Station","Totalkväve",0,0.121,-1.5
"SE632033-152167","WA81275650",570563,6318978,"Station","Totalfosfor",-1,0.0275,-0.0476
"SE632033-152167","WA81275650",570563,6318978,"Station","Temperatur - vår",0,1,0.0444
"SE632033-152167","WA81275650",570563,6318978,"Station","pH",1,0.0276,0.0058
"SE726942-176351","WA17957286",800624,7270752,"Station","Brunhet",1,0,0.0024
"SE726942-176351","WA17957286",800624,7270752,"Station","Alkalinitet",0,0.8393,1e-4
"SE726942-176351","WA17957286",800624,7270752,"Station","Kadmium i vatten",-1,0.0161,-3e-4
"SE726942-176351","WA17957286",800624,7270752,"Station","Kvicksilver i vatten",0,0.5425,-0.0167
"SE726942-176351","WA17957286",800624,7270752,"Station","Konduktivitet",-1,0,-0.0492
"SE726942-176351","WA17957286",800624,7270752,"Station","Nickel i vatten",-1,0.0125,-0.025
"SE726942-176351","WA17957286",800624,7270752,"Station","Oorganiskt kväve",-1,0,-0.8621
"SE726942-176351","WA17957286",800624,7270752,"Station","Bly i vatten",-1,0.0019,-0.0056
"SE726942-176351","WA17957286",800624,7270752,"Station","Lättillgänglig fosfor",1,0.0022,0.0625
"SE726942-176351","WA17957286",800624,7270752,"Station","Kisel",1,0.0271,
"SE726942-176351","WA17957286",800624,7270752,"Station","Sulfat",-1,0,-0.0335
"SE726942-176351","WA17957286",800624,7270752,"Station","Totalt organiskt kol",1,2e-4,0.1
"SE726942-176351","WA17957286",800624,7270752,"Station","Totalkväve",-1,0.0028,-1.6538
"SE726942-176351","WA17957286",800624,7270752,"Station","Totalfosfor",-1,9e-4,-0.1067
"SE726942-176351","WA17957286",800624,7270752,"Station","Temperatur - vår",0,0.3052,-0.125
"SE726942-176351","WA17957286",800624,7270752,"Station","pH",0,0.0915,0.0015
"SE703411-148805","WA56088945",528249,7032026,"Station","Brunhet",1,4e-4,3e-4
"SE703411-148805","WA56088945",528249,7032026,"Station","Alkalinitet",1,4e-4,0.0016
"SE703411-148805","WA56088945",528249,7032026,"Station","Kadmium i vatten",-1,0,-1e-4
"SE703411-148805","WA56088945",528249,7032026,"Station","Kvicksilver i vatten",0,0.8608,-0
"SE703411-148805","WA56088945",528249,7032026,"Station","Konduktivitet",0,0.3561,-0.0063
"SE703411-148805","WA56088945",528249,7032026,"Station","Nickel i vatten",-1,0.0046,-0.0139
"SE703411-148805","WA56088945",528249,7032026,"Station","Oorganiskt kväve",-1,0,-0.4333
"SE703411-148805","WA56088945",528249,7032026,"Station","Bly i vatten",-1,0,-0.0027
"SE703411-148805","WA56088945",528249,7032026,"Station","Lättillgänglig fosfor",-1,3e-4,
"SE703411-148805","WA56088945",528249,7032026,"Station","Kisel",1,0.0036,
"SE703411-148805","WA56088945",528249,7032026,"Station","Sulfat",-1,0,-0.0125
"SE703411-148805","WA56088945",528249,7032026,"Station","Totalt organiskt kol",1,0.0273,0.0286
"SE703411-148805","WA56088945",528249,7032026,"Station","Totalkväve",-1,6e-4,-1.3077
"SE703411-148805","WA56088945",528249,7032026,"Station","Totalfosfor",-1,0,-0.1286
"SE703411-148805","WA56088945",528249,7032026,"Station","pH",1,9e-4,0.002
"SE700773-157350","WA60702203",613993,7006732,"Station","Brunhet",1,0.0086,2e-4
"SE700773-157350","WA60702203",613993,7006732,"Station","Alkalinitet",1,1e-4,4e-4
"SE700773-157350","WA60702203",613993,7006732,"Station","Kadmium i vatten",-1,0,-1e-4
"SE700773-157350","WA60702203",613993,7006732,"Station","Kvicksilver i vatten",-1,0.0079,-0.06
"SE700773-157350","WA60702203",613993,7006732,"Station","Konduktivitet",-1,0.0015,-0.0053
"SE700773-157350","WA60702203",613993,7006732,"Station","Nickel i vatten",-1,0.0367,-0.0033
"SE700773-157350","WA60702203",613993,7006732,"Station","Oorganiskt kväve",-1,1e-4,-0.24
"SE700773-157350","WA60702203",613993,7006732,"Station","Bly i vatten",-1,3e-4,-0.0018
"SE700773-157350","WA60702203",613993,7006732,"Station","Lättillgänglig fosfor",-1,0.0017,
"SE700773-157350","WA60702203",613993,7006732,"Station","Kisel",1,0.0022,
"SE700773-157350","WA60702203",613993,7006732,"Station","Sulfat",-1,0,-0.0115
"SE700773-157350","WA60702203",613993,7006732,"Station","Totalt organiskt kol",0,0.0547,0.02
"SE700773-157350","WA60702203",613993,7006732,"Station","Totalkväve",-1,1e-4,-0.8857
"SE700773-157350","WA60702203",613993,7006732,"Station","Totalfosfor",-1,0,-0.1111
"SE700773-157350","WA60702203",613993,7006732,"Station","Temperatur - vår",0,0.5099,0.0537
"SE700773-157350","WA60702203",613993,7006732,"Station","pH",0,0.1157,8e-4
"SE697717-139085","WA11914890",431604,6974774,"Station","Brunhet",0,0.4359,1e-4
"SE697717-139085","WA11914890",431604,6974774,"Station","Alkalinitet",0,0.7609,-1e-4
"SE697717-139085","WA11914890",431604,6974774,"Station","Kadmium i vatten",0,0.2143,0
"SE697717-139085","WA11914890",431604,6974774,"Station","Konduktivitet",-1,0.0017,-0.0121
"SE697717-139085","WA11914890",431604,6974774,"Station","Oorganiskt kväve",-1,0,-0.3636
"SE697717-139085","WA11914890",431604,6974774,"Station","Bly i vatten",1,0.0244,
"SE697717-139085","WA11914890",431604,6974774,"Station","Lättillgänglig fosfor",-1,0.0087,-0.0263
"SE697717-139085","WA11914890",431604,6974774,"Station","Kisel",1,0.0067,
"SE697717-139085","WA11914890",431604,6974774,"Station","Sulfat",-1,1e-4,-0.0094
"SE697717-139085","WA11914890",431604,6974774,"Station","Totalt organiskt kol",0,0.8143,-0
"SE697717-139085","WA11914890",431604,6974774,"Station","Totalkväve",-1,0,-5.25
"SE697717-139085","WA11914890",431604,6974774,"Station","Totalfosfor",-1,0.0015,-0.065
"SE697717-139085","WA11914890",431604,6974774,"Station","Temperatur - vår",0,0.8999,-0
"SE697717-139085","WA11914890",431604,6974774,"Station","pH",-1,0.0438,-0.0024
"SE631338-129833","WA28623026",347429,6309398,"Station","Brunhet",1,0,0.0027
"SE631338-129833","WA28623026",347429,6309398,"Station","Alkalinitet",1,0,0.0028
"SE631338-129833","WA28623026",347429,6309398,"Station","Kadmium i vatten",0,0.1511,-1e-4
"SE631338-129833","WA28623026",347429,6309398,"Station","Kvicksilver i vatten",0,0.34,-0.01
"SE631338-129833","WA28623026",347429,6309398,"Station","Konduktivitet",-1,0,-0.0783
"SE631338-129833","WA28623026",347429,6309398,"Station","Nickel i vatten",-1,3e-4,-0.0119
"SE631338-129833","WA28623026",347429,6309398,"Station","Oorganiskt kväve",-1,0.0013,-3.1
"SE631338-129833","WA28623026",347429,6309398,"Station","Bly i vatten",0,0.0785,0.0022
"SE631338-129833","WA28623026",347429,6309398,"Station","Lättillgänglig fosfor",0,0.9859,0
"SE631338-129833","WA28623026",347429,6309398,"Station","Kisel",1,0.0011,
"SE631338-129833","WA28623026",347429,6309398,"Station","Sulfat",-1,0,-0.0956
"SE631338-129833","WA28623026",347429,6309398,"Station","Totalt organiskt kol",1,0,0.13
"SE631338-129833","WA28623026",347429,6309398,"Station","Totalkväve",-1,1e-4,-5.8
"SE631338-129833","WA28623026",347429,6309398,"Station","Totalfosfor",-1,1e-4,-0.1358
"SE631338-129833","WA28623026",347429,6309398,"Station","Temperatur - vår",-1,0.0294,-0.1
"SE631338-129833","WA28623026",347429,6309398,"Station","pH",1,0,0.005
"SE700012-140354","WA38611588",444226,6996523,"Station","Brunhet",0,0.1046,3e-4
"SE700012-140354","WA38611588",444226,6996523,"Station","Alkalinitet",1,0.0264,7e-4
"SE700012-140354","WA38611588",444226,6996523,"Station","Kadmium i vatten",-1,5e-4,
"SE700012-140354","WA38611588",444226,6996523,"Station","Konduktivitet",0,0.8952,-0
"SE700012-140354","WA38611588",444226,6996523,"Station","Oorganiskt kväve",-1,0,-0.5556
"SE700012-140354","WA38611588",444226,6996523,"Station","Bly i vatten",0,0.1773,-0
"SE700012-140354","WA38611588",444226,6996523,"Station","Lättillgänglig fosfor",-1,0.0034,-0.0278
"SE700012-140354","WA38611588",444226,6996523,"Station","Kisel",1,0.0175,
"SE700012-140354","WA38611588",444226,6996523,"Station","Sulfat",-1,0.0025,-0.005
"SE700012-140354","WA38611588",444226,6996523,"Station","Totalt organiskt kol",0,0.2692,0.0118
"SE700012-140354","WA38611588",444226,6996523,"Station","Totalkväve",-1,2e-4,-5.6923
"SE700012-140354","WA38611588",444226,6996523,"Station","Totalfosfor",-1,0.0122,-0.0333
"SE700012-140354","WA38611588",444226,6996523,"Station","Temperatur - vår",0,0.3265,-0.0525
"SE700012-140354","WA38611588",444226,6996523,"Station","pH",0,0.6599,-6e-4
"SE647582-127369","WA83397198",320875,6471431,"Station","Brunhet",1,0,0.003
"SE647582-127369","WA83397198",320875,6471431,"Station","Alkalinitet",1,0.0064,0.001
"SE647582-127369","WA83397198",320875,6471431,"Station","Kadmium i vatten",0,0.0926,-1e-4
"SE647582-127369","WA83397198",320875,6471431,"Station","Kvicksilver i vatten",0,0.2673,-0.0158
"SE647582-127369","WA83397198",320875,6471431,"Station","Konduktivitet",-1,0.0015,-0.0708
"SE647582-127369","WA83397198",320875,6471431,"Station","Nickel i vatten",-1,0,-0.0132
"SE647582-127369","WA83397198",320875,6471431,"Station","Oorganiskt kväve",-1,2e-4,-2.7101
"SE647582-127369","WA83397198",320875,6471431,"Station","Bly i vatten",0,0.1434,0.0033
"SE647582-127369","WA83397198",320875,6471431,"Station","Lättillgänglig fosfor",1,0.013,0.0741
"SE647582-127369","WA83397198",320875,6471431,"Station","Kisel",1,1e-4,
"SE647582-127369","WA83397198",320875,6471431,"Station","Sulfat",-1,0,-0.09
"SE647582-127369","WA83397198",320875,6471431,"Station","Totalt organiskt kol",1,0,0.1333
"SE647582-127369","WA83397198",320875,6471431,"Station","Totalkväve",-1,0.0054,-3.0417
"SE647582-127369","WA83397198",320875,6471431,"Station","Totalfosfor",0,0.8892,-0
"SE647582-127369","WA83397198",320875,6471431,"Station","Temperatur - vår",0,0.8609,0.0125
"SE647582-127369","WA83397198",320875,6471431,"Station","pH",1,0,0.0036
"SE728070-165120","WA66448021",688201,7280589,"Station","Brunhet",0,0.3204,-4e-4
"SE728070-165120","WA66448021",688201,7280589,"Station","Alkalinitet",0,0.6637,3e-4
"SE728070-165120","WA66448021",688201,7280589,"Station","Konduktivitet",0,0.4105,-0.0065
"SE728070-165120","WA66448021",688201,7280589,"Station","Oorganiskt kväve",-1,0,-0.6111
"SE728070-165120","WA66448021",688201,7280589,"Station","Lättillgänglig fosfor",-1,0.0025,-0.1111
"SE728070-165120","WA66448021",688201,7280589,"Station","Kisel",1,0.0127,
"SE728070-165120","WA66448021",688201,7280589,"Station","Sulfat",-1,2e-4,-0.0067
"SE728070-165120","WA66448021",688201,7280589,"Station","Totalt organiskt kol",0,0.3106,-0.0162
"SE728070-165120","WA66448021",688201,7280589,"Station","Totalkväve",-1,0,-6.7697
"SE728070-165120","WA66448021",688201,7280589,"Station","Totalfosfor",-1,0,-0.1786
"SE728070-165120","WA66448021",688201,7280589,"Station","Temperatur - vår",0,0.1819,0.0693
"SE728070-165120","WA66448021",688201,7280589,"Station","pH",0,0.1228,0.0031
"SE626878-134788","WA83666955",397471,6265410,"Station","Brunhet",0,0.1317,0.01
"SE626878-134788","WA83666955",397471,6265410,"Station","Alkalinitet",0,0.7727,-8e-4
"SE626878-134788","WA83666955",397471,6265410,"Station","Konduktivitet",0,1,0
"SE626878-134788","WA83666955",397471,6265410,"Station","Oorganiskt kväve",0,0.0709,-6
"SE626878-134788","WA83666955",397471,6265410,"Station","Lättillgänglig fosfor",0,0.0706,-0.3333
"SE626878-134788","WA83666955",397471,6265410,"Station","Kisel",0,0.8163,-0
"SE626878-134788","WA83666955",397471,6265410,"Station","Totalt organiskt kol",0,0.2146,0.3402
"SE626878-134788","WA83666955",397471,6265410,"Station","Totalkväve",0,0.705,2.9
"SE626878-134788","WA83666955",397471,6265410,"Station","Totalfosfor",0,0.8052,0.0143
"SE626878-134788","WA83666955",397471,6265410,"Station","Temperatur - vår",0,0.2831,-0.2111
"SE626878-134788","WA83666955",397471,6265410,"Station","pH",0,0.7822,-0.0063
"SE673809-153401","WA90144389",577868,6736711,"Station","Brunhet",1,0.0283,0.0018
"SE673809-153401","WA90144389",577868,6736711,"Station","Alkalinitet",0,0.5596,3e-4
"SE673809-153401","WA90144389",577868,6736711,"Station","Kadmium i vatten",0,0.0703,1e-4
"SE673809-153401","WA90144389",577868,6736711,"Station","Konduktivitet",0,0.9538,-0
"SE673809-153401","WA90144389",577868,6736711,"Station","Nickel i vatten",0,0.402,0.0014
"SE673809-153401","WA90144389",577868,6736711,"Station","Oorganiskt kväve",-1,0.0054,-0.6667
"SE673809-153401","WA90144389",577868,6736711,"Station","Bly i vatten",0,0.0717,0.0029
"SE673809-153401","WA90144389",577868,6736711,"Station","Lättillgänglig fosfor",-1,0.0288,-0.0882
"SE673809-153401","WA90144389",577868,6736711,"Station","Kisel",1,0.0062,
"SE673809-153401","WA90144389",577868,6736711,"Station","Sulfat",-1,0.0015,-0.0162
"SE673809-153401","WA90144389",577868,6736711,"Station","Totalt organiskt kol",1,0.0066,0.1222
"SE673809-153401","WA90144389",577868,6736711,"Station","Totalkväve",0,0.7676,-0.7101
"SE673809-153401","WA90144389",577868,6736711,"Station","Totalfosfor",0,0.3415,-0
"SE673809-153401","WA90144389",577868,6736711,"Station","Temperatur - vår",0,0.069,-0.0886
"SE673809-153401","WA90144389",577868,6736711,"Station","pH",0,0.2189,-0.005
"SE718265-171875","WA95930698",756984,7183432,"Station","Brunhet",1,0.0335,0.0027
"SE718265-171875","WA95930698",756984,7183432,"Station","Alkalinitet",0,0.8785,-1e-4
"SE718265-171875","WA95930698",756984,7183432,"Station","Kadmium i vatten",0,0.8128,0
"SE718265-171875","WA95930698",756984,7183432,"Station","Konduktivitet",0,0.1755,-0.014
"SE718265-171875","WA95930698",756984,7183432,"Station","Nickel i vatten",0,0.6008,0.0013
"SE718265-171875","WA95930698",756984,7183432,"Station","Oorganiskt kväve",-1,0.0045,-1.8333
"SE718265-171875","WA95930698",756984,7183432,"Station","Bly i vatten",0,0.6775,-0
"SE718265-171875","WA95930698",756984,7183432,"Station","Lättillgänglig fosfor",-1,0.0264,-0.1667
"SE718265-171875","WA95930698",756984,7183432,"Station","Kisel",1,0.0305,
"SE718265-171875","WA95930698",756984,7183432,"Station","Sulfat",-1,0.0015,-0.0144
"SE718265-171875","WA95930698",756984,7183432,"Station","Totalt organiskt kol",1,0.004,0.203
"SE718265-171875","WA95930698",756984,7183432,"Station","Totalkväve",0,0.3033,1.3485
"SE718265-171875","WA95930698",756984,7183432,"Station","Totalfosfor",0,0.986,0
"SE718265-171875","WA95930698",756984,7183432,"Station","Temperatur - vår",1,0.0122,0.2236
"SE718265-171875","WA95930698",756984,7183432,"Station","pH",0,0.9961,0
"SE666881-151821","WA11915510",562922,6667267,"Station","Brunhet",0,0.1099,0.0034
"SE666881-151821","WA11915510",562922,6667267,"Station","Alkalinitet",0,0.398,-8e-4
"SE666881-151821","WA11915510",562922,6667267,"Station","Konduktivitet",0,0.4095,0.025
"SE666881-151821","WA11915510",562922,6667267,"Station","Oorganiskt kväve",0,0.0682,-2.5833
"SE666881-151821","WA11915510",562922,6667267,"Station","Lättillgänglig fosfor",-1,0.0116,-0.3333
"SE666881-151821","WA11915510",562922,6667267,"Station","Kisel",0,0.1369,-0
"SE666881-151821","WA11915510",562922,6667267,"Station","Sulfat",0,0.7346,-0.0088
"SE666881-151821","WA11915510",562922,6667267,"Station","Totalt organiskt kol",1,0.0494,0.1167
"SE666881-151821","WA11915510",562922,6667267,"Station","Totalkväve",0,0.7738,-0.4444
"SE666881-151821","WA11915510",562922,6667267,"Station","Totalfosfor",0,0.1941,0.1
"SE666881-151821","WA11915510",562922,6667267,"Station","Temperatur - vår",0,0.3336,-0.1771
"SE666881-151821","WA11915510",562922,6667267,"Station","pH",0,0.0613,-0.01
"SE627958-134477","WA56955874",395597,6270925,"Station","Brunhet",1,0.0047,0.0029
"SE627958-134477","WA56955874",395597,6270925,"Station","Alkalinitet",-1,0.0231,-0.0011
"SE627958-134477","WA56955874",395597,6270925,"Station","Kadmium i vatten",-1,0.0013,-6e-4
"SE627958-134477","WA56955874",395597,6270925,"Station","Konduktivitet",-1,3e-4,-0.0433
"SE627958-134477","WA56955874",395597,6270925,"Station","Oorganiskt kväve",-1,2e-4,-3.1429
"SE627958-134477","WA56955874",395597,6270925,"Station","Bly i vatten",0,0.0859,-0.0049
"SE627958-134477","WA56955874",395597,6270925,"Station","Lättillgänglig fosfor",-1,1e-4,-0.1481
"SE627958-134477","WA56955874",395597,6270925,"Station","Kisel",0,0.2427,0
"SE627958-134477","WA56955874",395597,6270925,"Station","Sulfat",-1,0,-0.0457
"SE627958-134477","WA56955874",395597,6270925,"Station","Totalt organiskt kol",1,0.0011,0.1364
"SE627958-134477","WA56955874",395597,6270925,"Station","Totalkväve",0,0.457,-1.2847
"SE627958-134477","WA56955874",395597,6270925,"Station","Totalfosfor",0,0.1566,-0.05
"SE627958-134477","WA56955874",395597,6270925,"Station","Temperatur - vår",0,0.4909,0.05
"SE627958-134477","WA56955874",395597,6270925,"Station","pH",-1,0.0148,-0.0072
"SE639339-154122","WA62188433",589240,6392240,"Station","Brunhet",1,0,9e-4
"SE639339-154122","WA62188433",589240,6392240,"Station","Alkalinitet",1,0,0.0023
"SE639339-154122","WA62188433",589240,6392240,"Station","Kadmium i vatten",-1,0,-2e-4
"SE639339-154122","WA62188433",589240,6392240,"Station","Kvicksilver i vatten",-1,0.0239,-0.0341
"SE639339-154122","WA62188433",589240,6392240,"Station","Konduktivitet",-1,8e-4,-0.0741
"SE639339-154122","WA62188433",589240,6392240,"Station","Nickel i vatten",-1,0,-0.0147
"SE639339-154122","WA62188433",589240,6392240,"Station","Oorganiskt kväve",-1,0,-2.0436
"SE639339-154122","WA62188433",589240,6392240,"Station","Bly i vatten",-1,0,-0.005
"SE639339-154122","WA62188433",589240,6392240,"Station","Lättillgänglig fosfor",-1,0.0011,-0.025
"SE639339-154122","WA62188433",589240,6392240,"Station","Kisel",1,0,
"SE639339-154122","WA62188433",589240,6392240,"Station","Sulfat",-1,0,-0.1181
"SE639339-154122","WA62188433",589240,6392240,"Station","Totalt organiskt kol",1,0,0.0956
"SE639339-154122","WA62188433",589240,6392240,"Station","Totalkväve",-1,0.0148,-2.1957
"SE639339-154122","WA62188433",589240,6392240,"Station","Totalfosfor",-1,5e-4,-0.1
"SE639339-154122","WA62188433",589240,6392240,"Station","Temperatur - vår",0,0.1764,0.2243
"SE639339-154122","WA62188433",589240,6392240,"Station","pH",1,0,0.0046
"SE650799-143323","WA11935716",479930,6505496,"Station","Brunhet",1,0,0.0044
"SE650799-143323","WA11935716",479930,6505496,"Station","Alkalinitet",-1,0.0016,-9e-4
"SE650799-143323","WA11935716",479930,6505496,"Station","Kadmium i vatten",-1,0.0029,-3e-4
"SE650799-143323","WA11935716",479930,6505496,"Station","Konduktivitet",-1,0,-0.0586
"SE650799-143323","WA11935716",479930,6505496,"Station","Nickel i vatten",1,0.0345,0.0014
"SE650799-143323","WA11935716",479930,6505496,"Station","Oorganiskt kväve",-1,0.0088,-0.4
"SE650799-143323","WA11935716",479930,6505496,"Station","Bly i vatten",1,0.0101,0.0041
"SE650799-143323","WA11935716",479930,6505496,"Station","Lättillgänglig fosfor",-1,0.0048,-0.0323
"SE650799-143323","WA11935716",479930,6505496,"Station","Kisel",0,0.1137,0
"SE650799-143323","WA11935716",479930,6505496,"Station","Sulfat",-1,0,-0.0711
"SE650799-143323","WA11935716",479930,6505496,"Station","Totalt organiskt kol",1,0,0.26
"SE650799-143323","WA11935716",479930,6505496,"Station","Totalkväve",1,4e-4,2.75
"SE650799-143323","WA11935716",479930,6505496,"Station","Totalfosfor",-1,0.0444,-0.0381
"SE650799-143323","WA11935716",479930,6505496,"Station","Temperatur - vår",0,0.0966,0.1
